,prediction,gt
445,PANOLONG,PANOLONG
446,PANEULEUNG,PANEULEUNG
447,BA,BA
448,PANYECEK,PANYUKU
449,HA,YA
450,U,E
451,KA,KA
452,PANGLAYAR,PANGLAYAR
453,PANGLAYAR,PANGLAYAR
454,PANYUKU,PANYUKU
455,BA,HA
456,PANYECEK,PANYUKU
457,PAMAEH,NGA
458,PANGWISAD,PANGHULU
459,PANYECEK,CA
460,LE,LE
461,KA,MA
462,SA,SA
463,DA,DA
464,NGA,SA
465,PAMAEH,PAMAEH
466,BA,BA
467,PANELENG,PANELENG
468,KA,JA
469,K,K
470,PANGWISAD,PANGWISAD
471,PA,PA
472,GA,GA
473,KA,KA
474,BA,HA
475,A,A
476,PANOLONG,PANOLONG
477,PANEULEUNG,PANGHULU
478,PANGWISAD,PANGWISAD
479,A,A
480,BA,LA
481,PA,PA
482,PANELENG,NGA
483,PANYECEK,PANYECEK
484,PANELENG,LE
485,YA,YA
486,JA,JA
487,CA,CA
488,YA,TA
489,LA,BA
490,DA,DA
491,KOMA,KOMA
492,PANELENG,PANELENG
493,PANYECEK,PANYECEK
494,HA,HA
495,BA,BA
496,PANOLONG,PANOLONG
497,U,N
498,RA,RA
499,LA,LA
500,PANYECEK,PANYECEK
501,PANOLONG,PANOLONG
502,YA,YA
503,PA,PA
504,HA,HA
505,KA,KA
506,NGA,A
507,PANYECEK,PANYECEK
508,NDA,NDA
509,PANEULEUNG,PANELENG
510,mba,TA
511,DA,DA
512,RA,RA
513,LA,JA
514,LE,K
515,BA,TA
516,HA,HA
517,DA,DA
518,PANYECEK,KOMA
519,KOMA,KOMA
520,I,O
521,PANYECEK,PANYUKU
522,WA,WA
523,PA,TA
524,PANELENG,CA
525,HA,KA
526,I,I
527,WA,WA
528,SA,SA
529,PANGWISAD,PANGWISAD
530,RA,RA
531,KOMA,PANYECEK
532,JA,JA
533,KA,KA
534,HA,HA
535,KA,KA
536,K,K
537,DA,WA
538,GA,TA
539,NGA,LA
540,BA,BA
541,U,LE
542,PANELENG,RA
543,PA,K
544,WA,PA
545,SA,HA
546,PANEULEUNG,PANEULEUNG
547,HA,HA
548,PANELENG,RA
549,TA,NYA
550,RA,RA
551,PAMAEH,PAMAEH
552,NGA,NGA
553,DA,DA
554,A,A
555,TA,LA
556,BA,BA
557,KA,TA
558,PANEULEUNG,PANGHULU
559,GA,A
560,MA,SA
561,NGA,WA
562,NGA,A
563,KOMA,KOMA
564,BA,HA
565,PANOLONG,PANOLONG
566,NGA,NGA
567,DA,DA
568,PAMAEH,PAMAEH
569,SA,SA
570,PANGLAYAR,PANGLAYAR
571,PAMAEH,KSA
572,PANELENG,PANELENG
573,PANYECEK,PANYECEK
574,N,N
575,DA,DA
576,PANEULEUNG,PANGHULU
577,PANGWISAD,PA
578,JA,JA
579,DA,WA
580,PANGLAYAR,PANGLAYAR
581,PANEULEUNG,PANGHULU
582,HA,HA
583,KOMA,PANGHULU
584,PANOLONG,PAMEPET
585,PAMAEH,RA
586,KOMA,PANGWISAD
587,NGA,NGA
588,JA,JA
589,RA,RA
590,PANYECEK,PANYUKU
591,K,KA
592,JA,JA
593,PANEULEUNG,PANEULEUNG
594,PRA,PRA
595,HA,HA
596,mba,KA
597,YA,HYA
598,PA,SA
599,PANGWISAD,PANGHULU
600,RA,RA
601,PANEULEUNG,PAMEPET
602,A,A
603,RA,RA
604,PANOLONG,PANOLONG
605,A,NYA
606,PANELENG,DA
607,PANELENG,RA
608,PA,PA
609,PA,DA
610,HA,HA
611,PAMAEH,PANELENG
612,PANELENG,Caruk
613,PAMAEH,Caruk
614,mpa,mpa
615,MA,MA
616,PANELENG,PAMAEH
617,PAMAEH,PAMAEH
618,PANGWISAD,KOMA
619,SA,SA
620,MA,MA
621,NGA,NGA
622,PANYECEK,PANYECEK
623,PANYUKU,PANYUKU
624,GA,GA
625,PANYUKU,PANYUKU
626,PANELENG,PAMAEH
627,MA,MA
628,SA,SA
629,PANGWISAD,PANGWISAD
630,PANEULEUNG,PANEULEUNG
631,JA,RA
632,PANEULEUNG,PANGHULU
633,YA,TA
634,PANEULEUNG,PANEULEUNG
635,N,PAMAEH
636,A,PANOLONG
637,PANELENG,PANELENG
638,I,I
639,YA,YA
640,MA,MA
641,PANYECEK,PANYECEK
642,PA,SA
643,KOMA,PAMAEH
644,PANELENG,PANELENG
645,YA,TA
646,PANYUKU,PANYUKU
647,TA,TA
648,YA,NYA
649,PA,GA
650,PANELENG,RA
651,I,I
652,RA,RA
653,PANYECEK,PANYECEK
654,A,A
655,PAMAEH,KOMA
656,CA,YA
657,mba,mba
658,PA,PA
659,PANELENG,PAMAEH
660,NGA,DA
661,LE,U
662,RWA,RWA
663,GA,KA
664,mba,eu
665,PANELENG,PANELENG
666,PANGWISAD,PANGWISAD
667,CA,CA
668,PANYECEK,PANYUKU
669,PANOLONG,PANOLONG
670,HA,HA
671,PA,PA
672,mba,BA
673,PANEULEUNG,PANEULEUNG
674,KA,MA
675,MA,MA
676,DA,DA
677,KA,TA
678,MA,MA
679,PAMAEH,PAMAEH
680,GA,GA
681,PANYECEK,KOMA
682,KOMA,KOMA
683,KOMA,KOMA
684,YA,TA
685,DA,WA
686,DA,DA
687,LA,LA
688,PANEULEUNG,PAMEPET
689,PANYECEK,PAMEPET
690,NGA,RO
691,NGA,SA
692,PANGWISAD,DA
693,LE,LE
694,YA,YA
695,BA,HA
696,PANGLAYAR,PANGLAYAR
697,BA,BA
698,PANEULEUNG,PANEULEUNG
699,K,A
700,PAMAEH,PAMAEH
701,U,JA
702,YA,TA
703,PANELENG,PANEULEUNG
704,NGA,I
705,CA,RE
706,PANGLAYAR,PANGLAYAR
707,PANGWISAD,PANGWISAD
708,PANOLONG,PANOLONG
709,BA,PA
710,GA,GA
711,KA,GA
712,PANELENG,PANELENG
713,WA,DA
714,PANEULEUNG,PANEULEUNG
715,NDA,eu
716,PANGWISAD,PANGWISAD
717,PANGWISAD,KOMA
718,DA,DA
719,mpa,mpa
720,JA,WA
721,CA,YA
722,PA,SA
723,MA,JA
724,NYA,SA
725,GA,GA
726,TA,YA
727,I,I
728,DA,LA
729,HA,KA
730,BA,BA
731,NGA,NGA
732,KA,KA
733,JA,I
734,NGA,LA
735,PANEULEUNG,PANELENG
736,NGA,DA
737,MA,MA
738,PANEULEUNG,PANELENG
739,YA,HA
740,PAMAEH,PAMAEH
741,GA,KA
742,A,A
743,BA,LA
744,PANELENG,PANEULEUNG
745,KSA,TA
746,BA,LA
747,MA,WA
748,KOMA,PANGWISAD
749,PANGLAYAR,PANGLAYAR
750,KOMA,KOMA
751,DA,DA
752,PA,PA
753,NYJA,K
754,YA,YA
755,NGA,PANELENG
756,TA,kka
757,KOMA,KOMA
758,MA,MA
759,YA,TA
760,SA,GA
761,PAMEPET,PANGHULU
762,PANEULEUNG,PA
763,DA,DA
764,NGA,NGA
765,U,U
766,PANELENG,PANELENG
767,PAMAEH,PAMAEH
768,PANELENG,PANEULEUNG
769,BA,LA
770,PANEULEUNG,PANELENG
771,BA,BA
772,MA,MA
773,RA,RA
774,GA,GA
775,N,mba
776,PANYUKU,PANYUKU
777,PANEULEUNG,PANEULEUNG
778,A,A
779,PANGWISAD,PANGHULU
780,NGA,DA
781,MA,MA
782,PANGWISAD,KOMA
783,DA,DA
784,BA,LA
785,HA,HA
786,A,I
787,PANGLAYAR,PANEULEUNG
788,PANYECEK,PANYECEK
789,PANYUKU,PANYUKU
790,GA,GA
791,N,N
792,TA,TA
793,NGA,PAMAEH
794,PAMAEH,NGA
795,YA,NYA
796,A,A
797,PANYECEK,PANYECEK
798,eu,eu
799,A,K
800,KOMA,PANYUKU
801,LA,DA
802,PANELENG,PA
803,PRA,PRA
804,PAMAEH,PAMAEH
805,BA,NYA
806,BA,BA
807,PANYUKU,PANYUKU
808,SA,GA
809,PAMAEH,PAMAEH
810,YA,NYA
811,BA,mba
812,RA,RA
813,A,A
814,U,U
815,JA,JA
816,E,WA
817,NDA,E
818,PANGWISAD,KOMA
819,PANYECEK,PANYUKU
820,PA,PA
821,PANGWISAD,PANGWISAD
822,PANGWISAD,PANGWISAD
823,PANGWISAD,PANGHULU
824,PANYECEK,PANYUKU
825,PANEULEUNG,PANEULEUNG
826,PA,PA
827,KA,KA
828,WA,YA
829,BA,HA
830,LA,LA
831,PANELENG,WA
832,PANELENG,PANELENG
833,RA,RA
834,DA,DA
835,PANEULEUNG,PANEULEUNG
836,PA,PA
837,K,GA
838,GA,A
839,PANEULEUNG,PANEULEUNG
840,PA,SA
841,NGA,NGA
842,PANYECEK,PANYUKU
843,N,N
844,GA,GA
845,NYA,NYA
846,A,A
847,PA,RA
848,MA,MA
849,PANELENG,KOMA
850,LE,mba
851,PANYECEK,PANYECEK
852,YA,YA
853,E,LA
854,KOMA,KOMA
855,WA,DA
856,MA,MA
857,PAMAEH,PAMAEH
858,TA,TA
859,SA,SA
860,PANELENG,PA
861,BA,BA
862,NGA,LA
863,N,PAMAEH
864,I,NYCA
865,PANOLONG,PANOLONG
866,K,K
867,PANELENG,PAMAEH
868,PANGWISAD,PANGHULU
869,I,I
870,DA,DA
871,TA,TA
872,PANYECEK,PANYECEK
873,TA,TA
874,K,K
875,GA,KA
876,PANOLONG,PANOLONG
877,PANELENG,PANELENG
878,A,KA
879,MA,MA
880,mpa,SA
881,KOMA,KOMA
882,BA,BA
883,PANELENG,SA
884,PAMAEH,PAMAEH
885,PANYECEK,PANYECEK
886,PANYECEK,PANYECEK
887,PANYUKU,PANYUKU
888,NGA,PAMAEH
889,NDA,RWA
890,PANYECEK,PANYECEK
891,SA,SA
892,DA,U
893,PA,CA
894,KOMA,KOMA
895,I,I
896,PANELENG,U
897,KA,KA
898,KOMA,KOMA
899,PANYECEK,KOMA
900,PAMAEH,PAMAEH
901,NGA,NGA
902,PANELENG,PANELENG
903,MA,MA
904,PANGWISAD,PANELENG
905,PANELENG,PAMAEH
906,PANOLONG,PAMAEH
907,NGA,A
908,PAMAEH,PANEULEUNG
909,NGA,NGA
910,PANEULEUNG,PAMEPET
911,KA,KA
912,NGA,PANELENG
913,DA,DA
914,A,A
915,PAMAEH,RA
916,PANEULEUNG,PANELENG
917,TA,TA
918,PANGLAYAR,PANYECEK
919,mpa,HA
920,GA,A
921,PANELENG,KOMA
922,I,A
923,NYCA,NYJA
924,PANGLAYAR,PANGLAYAR
925,WA,MA
926,I,JA
927,U,NGA
928,U,U
929,PANYUKU,PANYUKU
930,KOMA,PANGHULU
931,MA,MA
932,I,A
933,TA,LA
934,MA,MA
935,HA,LA
936,PANEULEUNG,PAMEPET
937,NGA,NGA
938,PANOLONG,PANOLONG
939,MA,I
940,GA,GA
941,PAMAEH,PAMAEH
942,PANYUKU,PANYUKU
943,RA,RA
944,YA,HYA
945,PANEULEUNG,PANEULEUNG
946,PANEULEUNG,PANGHULU
947,PANYECEK,PANYECEK
948,I,MA
949,PANYECEK,PANYUKU
950,PANYECEK,PANYUKU
951,A,A
952,U,U
953,GA,SA
954,PANGWISAD,PANGWISAD
955,BA,BA
956,DA,DA
957,BA,BA
958,PANGLAYAR,PANGLAYAR
959,NDA,N
960,PANGLAYAR,SA
961,GA,KA
962,BA,BA
963,I,I
964,PANOLONG,PANOLONG
965,HA,HA
966,NGA,BA
967,PAMAEH,NGA
968,KA,SA
969,NYA,NYA
970,MA,MA
971,N,N
972,GA,GA
973,BA,HA
974,PRA,NDA
975,SA,pasangan-wa
976,PANELENG,PAMEPET
977,NGA,I
978,PANYUKU,PANYUKU
979,PANOLONG,PANOLONG
980,N,RA
981,DA,DA
982,mba,KA
983,GA,KA
984,GA,TA
985,KOMA,LA
986,MA,GA
987,GA,GA
988,PANELENG,PAMAEH
989,PANOLONG,PANOLONG
990,GA,TA
991,PANGLAYAR,PANGLAYAR
992,PAMAEH,PAMAEH
993,SA,SA
994,GA,GA
995,PA,Caruk
996,LA,PAMAEH
997,PANGLAYAR,PANGLAYAR
998,U,U
999,A,WA
1000,PANYUKU,PANYECEK
1001,A,A
1002,HA,LA
1003,GA,KA
1004,PANGWISAD,PANYECEK
1005,A,NGA
1006,PANYECEK,PANYUKU
1007,LA,LA
1008,PANEULEUNG,PANEULEUNG
1009,PANEULEUNG,PANELENG
1010,BA,TA
1011,PANGWISAD,PANGWISAD
1012,PA,LA
1013,DA,DA
1014,PA,BA
1015,NDA,RWA
1016,PANYECEK,PANYECEK
1017,HA,HA
1018,PANGWISAD,PANGHULU
1019,BA,BA
1020,PANELENG,LA
1021,LA,LA
1022,K,A
1023,RA,RA
1024,PAMAEH,PAMAEH
1025,PA,PA
1026,NGA,RE
1027,RA,U
1028,KA,KA
1029,PANGLAYAR,PANGLAYAR
1030,GA,TA
1031,PANGWISAD,PA
1032,PRA,PRA
1033,PANELENG,U
1034,A,A
1035,SA,GA
1036,RA,N
1037,NDA,TWA
1038,MA,PANELENG
1039,PANYECEK,KOMA
1040,PANOLONG,PANOLONG
1041,PANGLAYAR,PANGLAYAR
1042,PANELENG,PANEULEUNG
1043,PANGWISAD,PANGWISAD
1044,PANYECEK,PANYECEK
1045,A,A
1046,PAMAEH,JA
1047,BA,LA
1048,DA,DA
1049,TA,TA
1050,A,A
1051,GA,GA
1052,NGA,PAMAEH
1053,PANOLONG,PANOLONG
1054,BA,BA
1055,TA,HA
1056,I,I
1057,SA,SA
1058,PAMAEH,NDA
1059,DA,HA
1060,DA,WA
1061,PANEULEUNG,PANEULEUNG
1062,RA,RA
1063,eu,PRA
1064,PA,PA
1065,PANELENG,PAMEPET
1066,BA,NYA
1067,RA,RA
1068,PANGHULU,KOMA
1069,DA,DA
1070,BA,I
1071,PANGLAYAR,PANEULEUNG
1072,PANEULEUNG,PANGHULU
1073,MA,WA
1074,NGA,PANOLONG
1075,PANGLAYAR,PANGLAYAR
1076,BA,BA
1077,PA,PA
1078,NGA,DA
1079,PANYECEK,PANYECEK
1080,U,WA
1081,PANYUKU,PANOLONG
1082,PANYECEK,PANYECEK
1083,PANELENG,PANELENG
1084,K,MA
1085,PA,RE
1086,PA,PA
1087,BA,BA
1088,PANGWISAD,PANGWISAD
1089,SA,PA
1090,KOMA,KOMA
1091,PANYECEK,PANYECEK
1092,U,U
1093,GA,GA
1094,RA,RA
1095,PA,SA
1096,YA,YA
1097,PANELENG,PANEULEUNG
1098,RA,RA
1099,NGA,SA
1100,NGA,PANELENG
1101,YA,YA
1102,U,RA
1103,NGA,SA
1104,GA,KA
1105,mpa,HYA
1106,PANELENG,PAMAEH
1107,U,U
1108,MA,MA
1109,NGA,PAMAEH
1110,NGA,LA
1111,GA,GA
1112,PANEULEUNG,PAMEPET
1113,NGA,SA
1114,N,N
1115,N,NGA
1116,LE,I
1117,RA,CA
1118,KOMA,PANYUKU
1119,A,A
1120,LA,JA
1121,PA,PA
1122,GA,GA
1123,PANGWISAD,PANGHULU
1124,PANEULEUNG,PANEULEUNG
1125,I,I
1126,I,DYA
1127,PANEULEUNG,PANELENG
1128,KSA,K
1129,MA,MA
1130,mba,E
1131,PAMAEH,PANOLONG
1132,PANEULEUNG,PANEULEUNG
1133,BA,BA
1134,PANELENG,PANELENG
1135,GA,GA
1136,RA,RA
1137,DA,LA
1138,PAMAEH,PAMAEH
1139,NDA,NDA
1140,PANYUKU,PANYUKU
1141,PANELENG,PANEULEUNG
1142,PANYECEK,PANYECEK
1143,YA,TA
1144,RA,WA
1145,PANEULEUNG,PANEULEUNG
1146,BA,BA
1147,DA,DA
1148,PANYECEK,PANYECEK
1149,PANGWISAD,PANGWISAD
1150,N,eu
1151,MA,CA
1152,PANOLONG,PANOLONG
1153,PANGLAYAR,PANGLAYAR
1154,PANGWISAD,PANGWISAD
1155,PA,PA
1156,SA,SA
1157,A,A
1158,GA,PANOLONG
1159,PANGWISAD,PANGWISAD
1160,BA,PAMAEH
1161,CA,I
1162,PANYECEK,PANYECEK
1163,PANELENG,PANELENG
1164,PA,PA
1165,PANGLAYAR,PANGLAYAR
1166,MA,MA
1167,NGA,JA
1168,DA,JA
1169,DA,BA
1170,RA,RA
1171,CA,CA
1172,N,MA
1173,DA,DA
1174,SA,MA
1175,PANGWISAD,PANGWISAD
1176,MA,MA
1177,BA,BA
1178,PANYECEK,PANYECEK
1179,PANYECEK,PANYECEK
1180,K,KA
1181,PANEULEUNG,PANEULEUNG
1182,PANGLAYAR,PANGLAYAR
1183,HA,BA
1184,PRA,SYA
1185,TA,TA
1186,PANEULEUNG,PANELENG
1187,PANELENG,PANELENG
1188,eu,eu
1189,PA,PA
1190,HA,LA
1191,PA,PA
1192,GA,GA
1193,MA,WA
1194,DA,DA
1195,PANGWISAD,PA
1196,GA,GA
1197,PANYUKU,PANYUKU
1198,A,A
1199,PANEULEUNG,PANEULEUNG
1200,PANGWISAD,PANGWISAD
1201,PANGLAYAR,PANGLAYAR
1202,PANGLAYAR,PANGLAYAR
1203,mba,mba
1204,TA,YA
1205,PANGWISAD,PANGHULU
1206,PANEULEUNG,PANEULEUNG
1207,PANYUKU,PANYUKU
1208,WA,WA
1209,MA,MA
1210,KOMA,PANGLAYAR
1211,GA,LA
1212,PANGWISAD,PANGWISAD
1213,GA,GA
1214,NGA,NGA
1215,PANYECEK,PANYUKU
1216,PANGWISAD,PANGHULU
1217,PANELENG,PANELENG
1218,PANEULEUNG,PANEULEUNG
1219,PANOLONG,PANOLONG
1220,PANELENG,PANELENG
1221,PANGWISAD,PANGWISAD
1222,K,RA
1223,PANELENG,RE
1224,PANGWISAD,PANGWISAD
1225,PANEULEUNG,PAMEPET
1226,SA,SA
1227,I,I
1228,PANGHULU,DA
1229,PANGWISAD,PANGWISAD
1230,PANOLONG,PANOLONG
1231,PANGWISAD,pasangan-wa
1232,BA,HA
1233,MA,MA
1234,PANEULEUNG,PAMEPET
1235,SA,NGA
1236,NGA,U
1237,YA,YA
1238,PANELENG,LA
1239,A,A
1240,DA,DA
1241,RA,RA
1242,PANELENG,PANEULEUNG
1243,PANEULEUNG,PANEULEUNG
